,leaking_rate,n_reservoir,regularization,sparsity,spectral_radius,scores
0,0.3,100,10000.0,0.2,1e-05,100.68306402297878
1,0.3,100,10000.0,0.2,0.0001,100.6830643392381
2,0.3,100,10000.0,0.2,0.001,100.68306749295154
3,0.3,100,10000.0,0.2,0.01,100.68309814201366
4,0.3,100,10000.0,0.2,0.1,100.68331556406172
5,0.3,100,10000.0,0.2,1.0,100.6761482260115
6,0.3,100,10000.0,0.5,1e-05,100.6830641116029
7,0.3,100,10000.0,0.5,0.0001,100.68306522546298
8,0.3,100,10000.0,0.5,0.001,100.68307635333065
9,0.3,100,10000.0,0.5,0.01,100.68318655869706
10,0.3,100,10000.0,0.5,0.1,100.68418111316926
11,0.3,100,10000.0,0.5,1.0,100.68305956335979
12,0.3,100,10000.0,0.9,1e-05,100.68306385364026
13,0.3,100,10000.0,0.9,0.0001,100.68306264582645
14,0.3,100,10000.0,0.9,0.001,100.68305055622098
15,0.3,100,10000.0,0.9,0.01,100.68292851263253
16,0.3,100,10000.0,0.9,0.1,100.68159214170402
17,0.3,100,10000.0,0.9,1.0,100.65541240716313
18,0.3,100,251.18864315095797,0.2,1e-05,93.42055860625861
19,0.3,100,251.18864315095797,0.2,0.0001,93.42055435699189
20,0.3,100,251.18864315095797,0.2,0.001,93.42051160134564
21,0.3,100,251.18864315095797,0.2,0.01,93.420057746132
22,0.3,100,251.18864315095797,0.2,0.1,93.41289062166709
23,0.3,100,251.18864315095797,0.2,1.0,93.09989104003756
24,0.3,100,251.18864315095797,0.5,1e-05,93.4205586580827
25,0.3,100,251.18864315095797,0.5,0.0001,93.42055487508749
26,0.3,100,251.18864315095797,0.5,0.001,93.42051676795182
27,0.3,100,251.18864315095797,0.5,0.01,93.4201079705045
28,0.3,100,251.18864315095797,0.5,0.1,93.41324241293081
29,0.3,100,251.18864315095797,0.5,1.0,93.0837099638694
30,0.3,100,251.18864315095797,0.9,1e-05,93.42055911258689
31,0.3,100,251.18864315095797,0.9,0.0001,93.42055941993063
32,0.3,100,251.18864315095797,0.9,0.001,93.42056219639805
33,0.3,100,251.18864315095797,0.9,0.01,93.42056024129624
34,0.3,100,251.18864315095797,0.9,0.1,93.41754891080518
35,0.3,100,251.18864315095797,0.9,1.0,93.1007977809332
36,0.3,100,6.30957344480193,0.2,1e-05,91.9463359554585
37,0.3,100,6.30957344480193,0.2,0.0001,91.94633433727562
38,0.3,100,6.30957344480193,0.2,0.001,91.94630453519362
39,0.3,100,6.30957344480193,0.2,0.01,91.94464473781682
40,0.3,100,6.30957344480193,0.2,0.1,91.79548032981363
41,0.3,100,6.30957344480193,0.2,1.0,87.92782575650529
42,0.3,100,6.30957344480193,0.5,1e-05,91.94633509774542
43,0.3,100,6.30957344480193,0.5,0.0001,91.94632574678543
44,0.3,100,6.30957344480193,0.5,0.001,91.94621729415793
45,0.3,100,6.30957344480193,0.5,0.01,91.94363866671205
46,0.3,100,6.30957344480193,0.5,0.1,91.77267986465249
47,0.3,100,6.30957344480193,0.5,1.0,87.78751922099349
48,0.3,100,6.30957344480193,0.9,1e-05,91.94633254526123
49,0.3,100,6.30957344480193,0.9,0.0001,91.94630022110607
50,0.3,100,6.30957344480193,0.9,0.001,91.94596195411214
51,0.3,100,6.30957344480193,0.9,0.01,91.94107711517738
52,0.3,100,6.30957344480193,0.9,0.1,91.74651693091079
53,0.3,100,6.30957344480193,0.9,1.0,87.76351162182245
54,0.3,100,0.1584893192461111,0.2,1e-05,91.478939102977
55,0.3,100,0.1584893192461111,0.2,0.0001,91.47892574184546
56,0.3,100,0.1584893192461111,0.2,0.001,91.4782636979097
57,0.3,100,0.1584893192461111,0.2,0.01,91.41938403752927
58,0.3,100,0.1584893192461111,0.2,0.1,88.61242926480912
59,0.3,100,0.1584893192461111,0.2,1.0,86.36937706856008
60,0.3,100,0.1584893192461111,0.5,1e-05,91.47893576478053
61,0.3,100,0.1584893192461111,0.5,0.0001,91.47889187907367
62,0.3,100,0.1584893192461111,0.5,0.001,91.47787703879561
63,0.3,100,0.1584893192461111,0.5,0.01,91.41086300998184
64,0.3,100,0.1584893192461111,0.5,0.1,88.49457863488804
65,0.3,100,0.1584893192461111,0.5,1.0,86.26979033878003
66,0.3,100,0.1584893192461111,0.9,1e-05,91.47892525058516
67,0.3,100,0.1584893192461111,0.9,0.0001,91.47878673421478
68,0.3,100,0.1584893192461111,0.9,0.001,91.47682542136408
69,0.3,100,0.1584893192461111,0.9,0.01,91.40044565088847
70,0.3,100,0.1584893192461111,0.9,0.1,88.44247550052158
71,0.3,100,0.1584893192461111,0.9,1.0,86.42466975563728
72,0.3,100,0.003981071705534969,0.2,1e-05,91.4818850435173
73,0.3,100,0.003981071705534969,0.2,0.0001,91.48209104928613
74,0.3,100,0.003981071705534969,0.2,0.001,91.46386430355282
75,0.3,100,0.003981071705534969,0.2,0.01,89.8957993296832
76,0.3,100,0.003981071705534969,0.2,0.1,86.93863675126251
77,0.3,100,0.003981071705534969,0.2,1.0,85.10540522248957
78,0.3,100,0.003981071705534969,0.5,1e-05,91.48190987382759
79,0.3,100,0.003981071705534969,0.5,0.0001,91.48232550069407
80,0.3,100,0.003981071705534969,0.5,0.001,91.46482992538695
81,0.3,100,0.003981071705534969,0.5,0.01,89.84710365101147
82,0.3,100,0.003981071705534969,0.5,0.1,86.92350820067769
83,0.3,100,0.003981071705534969,0.5,1.0,84.57009124092953
84,0.3,100,0.003981071705534969,0.9,1e-05,91.48173264256464
85,0.3,100,0.003981071705534969,0.9,0.0001,91.48054864059903
86,0.3,100,0.003981071705534969,0.9,0.001,91.446657039328
87,0.3,100,0.003981071705534969,0.9,0.01,89.67461310009135
88,0.3,100,0.003981071705534969,0.9,0.1,86.83141526674996
89,0.3,100,0.003981071705534969,0.9,1.0,84.69180781494394
90,0.3,100,0.0001,0.2,1e-05,91.73811599882777
91,0.3,100,0.0001,0.2,0.0001,91.75052001541356
92,0.3,100,0.0001,0.2,0.001,91.22305310823258
93,0.3,100,0.0001,0.2,0.01,87.96108532031646
94,0.3,100,0.0001,0.2,0.1,88.32608371427415
95,0.3,100,0.0001,0.2,1.0,89.35328678834686
96,0.3,100,0.0001,0.5,1e-05,91.74295768232766
97,0.3,100,0.0001,0.5,0.0001,91.80299880215834
98,0.3,100,0.0001,0.5,0.001,92.03445196262538
99,0.3,100,0.0001,0.5,0.01,89.19890132153807
100,0.3,100,0.0001,0.5,0.1,87.34005196034752
101,0.3,100,0.0001,0.5,1.0,92.23935973712408
102,0.3,100,0.0001,0.9,1e-05,91.7223868390165
103,0.3,100,0.0001,0.9,0.0001,91.61078578971093
104,0.3,100,0.0001,0.9,0.001,91.34535219442766
105,0.3,100,0.0001,0.9,0.01,87.22784177222871
106,0.3,100,0.0001,0.9,0.1,86.91444833955713
107,0.3,100,0.0001,0.9,1.0,86.04819823419602
108,0.45,100,10000.0,0.2,1e-05,98.46916285135266
109,0.45,100,10000.0,0.2,0.0001,98.46916435332342
110,0.45,100,10000.0,0.2,0.001,98.46917937461706
111,0.45,100,10000.0,0.2,0.01,98.46932974583832
112,0.45,100,10000.0,0.2,0.1,98.47084873104116
113,0.45,100,10000.0,0.2,1.0,98.4868985114763
114,0.45,100,10000.0,0.5,1e-05,98.46916294177589
115,0.45,100,10000.0,0.5,0.0001,98.46916525754811
116,0.45,100,10000.0,0.5,0.001,98.46918841630502
117,0.45,100,10000.0,0.5,0.01,98.46942010713117
118,0.45,100,10000.0,0.5,0.1,98.47174705150472
119,0.45,100,10000.0,0.5,1.0,98.49565969015738
120,0.45,100,10000.0,0.9,1e-05,98.46916255749996
121,0.45,100,10000.0,0.9,0.0001,98.46916141479507
122,0.45,100,10000.0,0.9,0.001,98.46914998955918
123,0.45,100,10000.0,0.9,0.01,98.46903591758456
124,0.45,100,10000.0,0.9,0.1,98.46791270814195
125,0.45,100,10000.0,0.9,1.0,98.45775746627709
126,0.45,100,251.18864315095797,0.2,1e-05,94.20676394330864
127,0.45,100,251.18864315095797,0.2,0.0001,94.20676182427701
128,0.45,100,251.18864315095797,0.2,0.001,94.20674048647278
129,0.45,100,251.18864315095797,0.2,0.01,94.20651236081449
130,0.45,100,251.18864315095797,0.2,0.1,94.20275925149643
131,0.45,100,251.18864315095797,0.2,1.0,94.03380118790336
132,0.45,100,251.18864315095797,0.5,1e-05,94.20676395450762
133,0.45,100,251.18864315095797,0.5,0.0001,94.20676193617163
134,0.45,100,251.18864315095797,0.5,0.001,94.206741595628
135,0.45,100,251.18864315095797,0.5,0.01,94.20652247077054
136,0.45,100,251.18864315095797,0.5,0.1,94.20275931485861
137,0.45,100,251.18864315095797,0.5,1.0,94.02272014294327
138,0.45,100,251.18864315095797,0.9,1e-05,94.20676421516627
139,0.45,100,251.18864315095797,0.9,0.0001,94.20676454265522
140,0.45,100,251.18864315095797,0.9,0.001,94.20676765013384
141,0.45,100,251.18864315095797,0.9,0.01,94.20678197223826
142,0.45,100,251.18864315095797,0.9,0.1,94.20524017709549
143,0.45,100,251.18864315095797,0.9,1.0,94.031853155641
144,0.45,100,6.30957344480193,0.2,1e-05,92.27653618595669
145,0.45,100,6.30957344480193,0.2,0.0001,92.27653843512212
146,0.45,100,6.30957344480193,0.2,0.001,92.27655742155916
147,0.45,100,6.30957344480193,0.2,0.01,92.2763967237582
148,0.45,100,6.30957344480193,0.2,0.1,92.24022858368245
149,0.45,100,6.30957344480193,0.2,1.0,90.75107506751637
150,0.45,100,6.30957344480193,0.5,1e-05,92.27653578800086
151,0.45,100,6.30957344480193,0.5,0.0001,92.27653445215412
152,0.45,100,6.30957344480193,0.5,0.001,92.27651725084007
153,0.45,100,6.30957344480193,0.5,0.01,92.27596088897265
154,0.45,100,6.30957344480193,0.5,0.1,92.23253790266976
155,0.45,100,6.30957344480193,0.5,1.0,90.64994403536421
156,0.45,100,6.30957344480193,0.9,1e-05,92.27653450934714
157,0.45,100,6.30957344480193,0.9,0.0001,92.27652166516798
158,0.45,100,6.30957344480193,0.9,0.001,92.27638933627924
159,0.45,100,6.30957344480193,0.9,0.01,92.27467737272889
160,0.45,100,6.30957344480193,0.9,0.1,92.21938898677838
161,0.45,100,6.30957344480193,0.9,1.0,90.63149653523685
162,0.45,100,0.1584893192461111,0.2,1e-05,91.82629888301496
163,0.45,100,0.1584893192461111,0.2,0.0001,91.82630076827922
164,0.45,100,0.1584893192461111,0.2,0.001,91.82618294520934
165,0.45,100,0.1584893192461111,0.2,0.01,91.81142421976931
166,0.45,100,0.1584893192461111,0.2,0.1,90.8791049676006
167,0.45,100,0.1584893192461111,0.2,1.0,89.09128317024488
168,0.45,100,0.1584893192461111,0.5,1e-05,91.82629776124145
169,0.45,100,0.1584893192461111,0.5,0.0001,91.82628943265416
170,0.45,100,0.1584893192461111,0.5,0.001,91.82605780990603
171,0.45,100,0.1584893192461111,0.5,0.01,91.80901960489392
172,0.45,100,0.1584893192461111,0.5,0.1,90.82794418140939
173,0.45,100,0.1584893192461111,0.5,1.0,88.9647117629306
174,0.45,100,0.1584893192461111,0.9,1e-05,91.82629283401496
175,0.45,100,0.1584893192461111,0.9,0.0001,91.82624013626304
176,0.45,100,0.1584893192461111,0.9,0.001,91.82556246529458
177,0.45,100,0.1584893192461111,0.9,0.01,91.80386074359056
178,0.45,100,0.1584893192461111,0.9,0.1,90.78273524074613
179,0.45,100,0.1584893192461111,0.9,1.0,89.16648708199936
180,0.45,100,0.003981071705534969,0.2,1e-05,91.81926877515218
181,0.45,100,0.003981071705534969,0.2,0.0001,91.81929420819893
182,0.45,100,0.003981071705534969,0.2,0.001,91.81423678683821
183,0.45,100,0.003981071705534969,0.2,0.01,91.34499454410327
184,0.45,100,0.003981071705534969,0.2,0.1,89.68989517892203
185,0.45,100,0.003981071705534969,0.2,1.0,87.46643794248352
186,0.45,100,0.003981071705534969,0.5,1e-05,91.81927243436745
187,0.45,100,0.003981071705534969,0.5,0.0001,91.81932677392888
188,0.45,100,0.003981071705534969,0.5,0.001,91.8141619388117
189,0.45,100,0.003981071705534969,0.5,0.01,91.3206680137702
190,0.45,100,0.003981071705534969,0.5,0.1,89.65028401685713
191,0.45,100,0.003981071705534969,0.5,1.0,86.67996587697623
192,0.45,100,0.003981071705534969,0.9,1e-05,91.81923182453677
193,0.45,100,0.003981071705534969,0.9,0.0001,91.81891904340186
194,0.45,100,0.003981071705534969,0.9,0.001,91.80992838393307
195,0.45,100,0.003981071705534969,0.9,0.01,91.27104122916613
196,0.45,100,0.003981071705534969,0.9,0.1,89.60579969772213
197,0.45,100,0.003981071705534969,0.9,1.0,86.96510279090438
198,0.45,100,0.0001,0.2,1e-05,91.8748451831177
199,0.45,100,0.0001,0.2,0.0001,91.87437375304529
200,0.45,100,0.0001,0.2,0.001,91.68843949592458
201,0.45,100,0.0001,0.2,0.01,90.1685560526801
202,0.45,100,0.0001,0.2,0.1,90.32324818411676
203,0.45,100,0.0001,0.2,1.0,103.83766855106683
204,0.45,100,0.0001,0.5,1e-05,91.8754276562838
205,0.45,100,0.0001,0.5,0.0001,91.88070918833859
206,0.45,100,0.0001,0.5,0.001,91.79601933301268
207,0.45,100,0.0001,0.5,0.01,90.57943543827038
208,0.45,100,0.0001,0.5,0.1,89.55778315460729
209,0.45,100,0.0001,0.5,1.0,106.7070265369335
210,0.45,100,0.0001,0.9,1e-05,91.87325367977775
211,0.45,100,0.0001,0.9,0.0001,91.86014207090348
212,0.45,100,0.0001,0.9,0.001,91.69787734942945
213,0.45,100,0.0001,0.9,0.01,89.82709654091718
214,0.45,100,0.0001,0.9,0.1,89.47730345571362
215,0.45,100,0.0001,0.9,1.0,87.56565086783287
216,0.6000000000000001,100,10000.0,0.2,1e-05,96.7326563708283
217,0.6000000000000001,100,10000.0,0.2,0.0001,96.73265758585059
218,0.6000000000000001,100,10000.0,0.2,0.001,96.73266974218778
219,0.6000000000000001,100,10000.0,0.2,0.01,96.7327919161927
220,0.6000000000000001,100,10000.0,0.2,0.1,96.73407432250785
221,0.6000000000000001,100,10000.0,0.2,1.0,96.75252651664141
222,0.6000000000000001,100,10000.0,0.5,1e-05,96.73265644048702
223,0.6000000000000001,100,10000.0,0.5,0.0001,96.73265828243166
224,0.6000000000000001,100,10000.0,0.5,0.001,96.73267670779431
225,0.6000000000000001,100,10000.0,0.5,0.01,96.73286155189459
226,0.6000000000000001,100,10000.0,0.5,0.1,96.7347689727344
227,0.6000000000000001,100,10000.0,0.5,1.0,96.75967674074342
228,0.6000000000000001,100,10000.0,0.9,1e-05,96.73265608784578
229,0.6000000000000001,100,10000.0,0.9,0.0001,96.73265475604381
230,0.6000000000000001,100,10000.0,0.9,0.001,96.73264144568692
231,0.6000000000000001,100,10000.0,0.9,0.01,96.73250910805224
232,0.6000000000000001,100,10000.0,0.9,0.1,96.73126217771936
233,0.6000000000000001,100,10000.0,0.9,1.0,96.72615416153485
234,0.6000000000000001,100,251.18864315095797,0.2,1e-05,94.33664779586326
235,0.6000000000000001,100,251.18864315095797,0.2,0.0001,94.33664775940389
236,0.6000000000000001,100,251.18864315095797,0.2,0.001,94.33664720491606
237,0.6000000000000001,100,251.18864315095797,0.2,0.01,94.33662267148655
238,0.6000000000000001,100,251.18864315095797,0.2,0.1,94.33448121958857
239,0.6000000000000001,100,251.18864315095797,0.2,1.0,94.14711161655633
240,0.6000000000000001,100,251.18864315095797,0.5,1e-05,94.33664782344111
241,0.6000000000000001,100,251.18864315095797,0.5,0.0001,94.33664803502215
242,0.6000000000000001,100,251.18864315095797,0.5,0.001,94.33664994520156
243,0.6000000000000001,100,251.18864315095797,0.5,0.01,94.33664848047202
244,0.6000000000000001,100,251.18864315095797,0.5,0.1,94.33457653062374
245,0.6000000000000001,100,251.18864315095797,0.5,1.0,94.13240630546618
246,0.6000000000000001,100,251.18864315095797,0.9,1e-05,94.3366478931452
247,0.6000000000000001,100,251.18864315095797,0.9,0.0001,94.33664873199704
248,0.6000000000000001,100,251.18864315095797,0.9,0.001,94.33665690838313
249,0.6000000000000001,100,251.18864315095797,0.9,0.01,94.33671744551248
250,0.6000000000000001,100,251.18864315095797,0.9,0.1,94.33518979528553
251,0.6000000000000001,100,251.18864315095797,0.9,1.0,94.12621897836938
252,0.6000000000000001,100,6.30957344480193,0.2,1e-05,92.35747898034153
253,0.6000000000000001,100,6.30957344480193,0.2,0.0001,92.35748202939725
254,0.6000000000000001,100,6.30957344480193,0.2,0.001,92.35751174345228
255,0.6000000000000001,100,6.30957344480193,0.2,0.01,92.35773120583372
256,0.6000000000000001,100,6.30957344480193,0.2,0.1,92.35220763646008
257,0.6000000000000001,100,6.30957344480193,0.2,1.0,91.91663101112592
258,0.6000000000000001,100,6.30957344480193,0.5,1e-05,92.3574788424727
259,0.6000000000000001,100,6.30957344480193,0.5,0.0001,92.3574806499072
260,0.6000000000000001,100,6.30957344480193,0.5,0.001,92.3574978682069
261,0.6000000000000001,100,6.30957344480193,0.5,0.01,92.3575844068912
262,0.6000000000000001,100,6.30957344480193,0.5,0.1,92.34993768631028
263,0.6000000000000001,100,6.30957344480193,0.5,1.0,91.8632825489896
264,0.6000000000000001,100,6.30957344480193,0.9,1e-05,92.35747844999439
265,0.6000000000000001,100,6.30957344480193,0.9,0.0001,92.35747672493927
266,0.6000000000000001,100,6.30957344480193,0.9,0.001,92.35745860011927
267,0.6000000000000001,100,6.30957344480193,0.9,0.01,92.35718991014691
268,0.6000000000000001,100,6.30957344480193,0.9,0.1,92.34584182309403
269,0.6000000000000001,100,6.30957344480193,0.9,1.0,91.85782017237118
