,leaking_rate,n_reservoir,regularization,sparsity,spectral_radius,scores
270,0.6000000000000001,100,0.1584893192461111,0.2,1e-05,91.92912811084034
271,0.6000000000000001,100,0.1584893192461111,0.2,0.0001,91.92913346974815
272,0.6000000000000001,100,0.1584893192461111,0.2,0.001,91.9291557410437
273,0.6000000000000001,100,0.1584893192461111,0.2,0.01,91.92625638629232
274,0.6000000000000001,100,0.1584893192461111,0.2,0.1,91.66892667477458
275,0.6000000000000001,100,0.1584893192461111,0.2,1.0,90.64873337379055
276,0.6000000000000001,100,0.1584893192461111,0.5,1e-05,91.92912789257917
277,0.6000000000000001,100,0.1584893192461111,0.5,0.0001,91.92913126055123
278,0.6000000000000001,100,0.1584893192461111,0.5,0.001,91.92913099122522
279,0.6000000000000001,100,0.1584893192461111,0.5,0.01,91.92574608244392
280,0.6000000000000001,100,0.1584893192461111,0.5,0.1,91.65068670594142
281,0.6000000000000001,100,0.1584893192461111,0.5,1.0,90.58541461941849
282,0.6000000000000001,100,0.1584893192461111,0.9,1e-05,91.92912574188891
283,0.6000000000000001,100,0.1584893192461111,0.9,0.0001,91.92910973878872
284,0.6000000000000001,100,0.1584893192461111,0.9,0.001,91.9289142947808
285,0.6000000000000001,100,0.1584893192461111,0.9,0.01,91.92343906699806
286,0.6000000000000001,100,0.1584893192461111,0.9,0.1,91.62355705454337
287,0.6000000000000001,100,0.1584893192461111,0.9,1.0,90.6771489103179
288,0.6000000000000001,100,0.003981071705534969,0.2,1e-05,91.9194122349254
289,0.6000000000000001,100,0.003981071705534969,0.2,0.0001,91.9194245322106
290,0.6000000000000001,100,0.003981071705534969,0.2,0.001,91.91832318208132
291,0.6000000000000001,100,0.003981071705534969,0.2,0.01,91.80003861803986
292,0.6000000000000001,100,0.003981071705534969,0.2,0.1,90.938551484191
293,0.6000000000000001,100,0.003981071705534969,0.2,1.0,89.83732148438128
294,0.6000000000000001,100,0.003981071705534969,0.5,1e-05,91.91941227084563
295,0.6000000000000001,100,0.003981071705534969,0.5,0.0001,91.91942390252058
296,0.6000000000000001,100,0.003981071705534969,0.5,0.001,91.91821832159484
297,0.6000000000000001,100,0.003981071705534969,0.5,0.01,91.79146415175849
298,0.6000000000000001,100,0.003981071705534969,0.5,0.1,90.90623001006342
299,0.6000000000000001,100,0.003981071705534969,0.5,1.0,89.26843562108171
300,0.6000000000000001,100,0.003981071705534969,0.9,1e-05,91.91940278540615
301,0.6000000000000001,100,0.003981071705534969,0.9,0.0001,91.91932831669276
302,0.6000000000000001,100,0.003981071705534969,0.9,0.001,91.91719028172633
303,0.6000000000000001,100,0.003981071705534969,0.9,0.01,91.77575358467597
304,0.6000000000000001,100,0.003981071705534969,0.9,0.1,90.88685933364313
305,0.6000000000000001,100,0.003981071705534969,0.9,1.0,89.47054470286817
306,0.6000000000000001,100,0.0001,0.2,1e-05,91.94208858563377
307,0.6000000000000001,100,0.0001,0.2,0.0001,91.94153456883463
308,0.6000000000000001,100,0.0001,0.2,0.001,91.89249145709312
309,0.6000000000000001,100,0.0001,0.2,0.01,91.15326053394159
310,0.6000000000000001,100,0.0001,0.2,0.1,90.98835206508905
311,0.6000000000000001,100,0.0001,0.2,1.0,105.27478831106947
312,0.6000000000000001,100,0.0001,0.5,1e-05,91.94212907944069
313,0.6000000000000001,100,0.0001,0.5,0.0001,91.9419864099256
314,0.6000000000000001,100,0.0001,0.5,0.001,91.9016541443258
315,0.6000000000000001,100,0.0001,0.5,0.01,91.23030818582026
316,0.6000000000000001,100,0.0001,0.5,0.1,90.70516414147654
317,0.6000000000000001,100,0.0001,0.5,1.0,97.43860317813859
318,0.6000000000000001,100,0.0001,0.9,1e-05,91.94199143562821
319,0.6000000000000001,100,0.0001,0.9,0.0001,91.94063600430479
320,0.6000000000000001,100,0.0001,0.9,0.001,91.89028482754269
321,0.6000000000000001,100,0.0001,0.9,0.01,91.0421000108834
322,0.6000000000000001,100,0.0001,0.9,0.1,90.70509341329769
323,0.6000000000000001,100,0.0001,0.9,1.0,91.3872416937192
324,0.75,100,10000.0,0.2,1e-05,95.514934966838
325,0.75,100,10000.0,0.2,0.0001,95.51493538180057
326,0.75,100,10000.0,0.2,0.001,95.51493953854344
327,0.75,100,10000.0,0.2,0.01,95.51498181753425
328,0.75,100,10000.0,0.2,0.1,95.5154756437651
329,0.75,100,10000.0,0.2,1.0,95.52738526303138
330,0.75,100,10000.0,0.5,1e-05,95.51493501239838
331,0.75,100,10000.0,0.5,0.0001,95.5149358373955
332,0.75,100,10000.0,0.5,0.001,95.51494409407042
333,0.75,100,10000.0,0.5,0.01,95.51502733066297
334,0.75,100,10000.0,0.5,0.1,95.51592689624243
335,0.75,100,10000.0,0.5,1.0,95.53189421365728
336,0.75,100,10000.0,0.9,1e-05,95.51493474642933
337,0.75,100,10000.0,0.9,0.0001,95.51493317773232
338,0.75,100,10000.0,0.9,0.001,95.51491749960236
339,0.75,100,10000.0,0.9,0.01,95.51476160237438
340,0.75,100,10000.0,0.9,0.1,95.51329102696862
341,0.75,100,10000.0,0.9,1.0,95.50731613788696
342,0.75,100,251.18864315095797,0.2,1e-05,94.01353854152035
343,0.75,100,251.18864315095797,0.2,0.0001,94.01354033345268
344,0.75,100,251.18864315095797,0.2,0.001,94.01355805035011
345,0.75,100,251.18864315095797,0.2,0.01,94.01371497328374
346,0.75,100,251.18864315095797,0.2,0.1,94.01325913889825
347,0.75,100,251.18864315095797,0.2,1.0,93.83203821542556
348,0.75,100,251.18864315095797,0.5,1e-05,94.01353860551507
349,0.75,100,251.18864315095797,0.5,0.0001,94.01354097324247
350,0.75,100,251.18864315095797,0.5,0.001,94.01356443207385
351,0.75,100,251.18864315095797,0.5,0.01,94.0137771683241
352,0.75,100,251.18864315095797,0.5,0.1,94.01371453384924
353,0.75,100,251.18864315095797,0.5,1.0,93.82039114111564
354,0.75,100,251.18864315095797,0.9,1e-05,94.01353849484998
355,0.75,100,251.18864315095797,0.9,0.0001,94.01353986652718
356,0.75,100,251.18864315095797,0.9,0.001,94.0135533588787
357,0.75,100,251.18864315095797,0.9,0.01,94.01366582497002
358,0.75,100,251.18864315095797,0.9,0.1,94.01253350770172
359,0.75,100,251.18864315095797,0.9,1.0,93.80012029146125
360,0.75,100,6.30957344480193,0.2,1e-05,92.41190570355296
361,0.75,100,6.30957344480193,0.2,0.0001,92.41190832039688
362,0.75,100,6.30957344480193,0.2,0.001,92.41193427752991
363,0.75,100,6.30957344480193,0.2,0.01,92.41217271858994
364,0.75,100,6.30957344480193,0.2,0.1,92.41246967648685
365,0.75,100,6.30957344480193,0.2,1.0,92.30366108249375
366,0.75,100,6.30957344480193,0.5,1e-05,92.41190569894177
367,0.75,100,6.30957344480193,0.5,0.0001,92.41190827405158
368,0.75,100,6.30957344480193,0.5,0.001,92.41193378999596
369,0.75,100,6.30957344480193,0.5,0.01,92.41216542306718
370,0.75,100,6.30957344480193,0.5,0.1,92.41214763322903
371,0.75,100,6.30957344480193,0.5,1.0,92.28043845583925
372,0.75,100,6.30957344480193,0.9,1e-05,92.41190589232569
373,0.75,100,6.30957344480193,0.9,0.0001,92.4119102078199
374,0.75,100,6.30957344480193,0.9,0.001,92.41195312047324
375,0.75,100,6.30957344480193,0.9,0.01,92.41235798727729
376,0.75,100,6.30957344480193,0.9,0.1,92.41398170154565
377,0.75,100,6.30957344480193,0.9,1.0,92.29822807195825
378,0.75,100,0.1584893192461111,0.2,1e-05,91.97465688201747
379,0.75,100,0.1584893192461111,0.2,0.0001,91.97466216400534
380,0.75,100,0.1584893192461111,0.2,0.001,91.97470784520159
381,0.75,100,0.1584893192461111,0.2,0.01,91.97445106637508
382,0.75,100,0.1584893192461111,0.2,0.1,91.90949945807627
383,0.75,100,0.1584893192461111,0.2,1.0,91.30454376333499
384,0.75,100,0.1584893192461111,0.5,1e-05,91.97465696867079
385,0.75,100,0.1584893192461111,0.5,0.0001,91.97466302285484
386,0.75,100,0.1584893192461111,0.5,0.001,91.97471566486638
387,0.75,100,0.1584893192461111,0.5,0.01,91.97445214784595
388,0.75,100,0.1584893192461111,0.5,0.1,91.90301378374643
389,0.75,100,0.1584893192461111,0.5,1.0,91.27091729321081
390,0.75,100,0.1584893192461111,0.9,1e-05,91.97465603893284
391,0.75,100,0.1584893192461111,0.9,0.0001,91.97465371826773
392,0.75,100,0.1584893192461111,0.9,0.001,91.97462190013933
393,0.75,100,0.1584893192461111,0.9,0.01,91.97344432061483
394,0.75,100,0.1584893192461111,0.9,0.1,91.88886951507867
395,0.75,100,0.1584893192461111,0.9,1.0,91.30315413575325
396,0.75,100,0.003981071705534969,0.2,1e-05,91.96452339825605
397,0.75,100,0.003981071705534969,0.2,0.0001,91.96453605790174
398,0.75,100,0.003981071705534969,0.2,0.001,91.96438224375987
399,0.75,100,0.003981071705534969,0.2,0.01,91.93629277316809
400,0.75,100,0.003981071705534969,0.2,0.1,91.45886122360338
401,0.75,100,0.003981071705534969,0.2,1.0,90.86901025455917
402,0.75,100,0.003981071705534969,0.5,1e-05,91.96452317293209
403,0.75,100,0.003981071705534969,0.5,0.0001,91.96453349942432
404,0.75,100,0.003981071705534969,0.5,0.001,91.96432614754787
405,0.75,100,0.003981071705534969,0.5,0.01,91.93293256789644
406,0.75,100,0.003981071705534969,0.5,0.1,91.43722010371606
407,0.75,100,0.003981071705534969,0.5,1.0,90.54993293832449
408,0.75,100,0.003981071705534969,0.9,1e-05,91.96452039684306
409,0.75,100,0.003981071705534969,0.9,0.0001,91.96450541912212
410,0.75,100,0.003981071705534969,0.9,0.001,91.9640135644679
411,0.75,100,0.003981071705534969,0.9,0.01,91.92705513240519
412,0.75,100,0.003981071705534969,0.9,0.1,91.42613963059756
413,0.75,100,0.003981071705534969,0.9,1.0,90.66275479869881
414,0.75,100,0.0001,0.2,1e-05,91.9680892358851
415,0.75,100,0.0001,0.2,0.0001,91.96795798131701
416,0.75,100,0.0001,0.2,0.001,91.95643036640115
417,0.75,100,0.0001,0.2,0.01,91.58403659670772
418,0.75,100,0.0001,0.2,0.1,91.30079262962333
419,0.75,100,0.0001,0.2,1.0,102.67094798043696
420,0.75,100,0.0001,0.5,1e-05,91.9680858223699
421,0.75,100,0.0001,0.5,0.0001,91.9679198386874
422,0.75,100,0.0001,0.5,0.001,91.95569085670546
423,0.75,100,0.0001,0.5,0.01,91.57519995124825
424,0.75,100,0.0001,0.5,0.1,91.21510217329917
425,0.75,100,0.0001,0.5,1.0,91.653266169907
426,0.75,100,0.0001,0.9,1e-05,91.96808405279354
427,0.75,100,0.0001,0.9,0.0001,91.96788320308816
428,0.75,100,0.0001,0.9,0.001,91.95348898263273
429,0.75,100,0.0001,0.9,0.01,91.53485014631373
430,0.75,100,0.0001,0.9,0.1,91.23365688410551
431,0.75,100,0.0001,0.9,1.0,94.4996974509561
432,0.9,100,10000.0,0.2,1e-05,94.69990352077984
433,0.9,100,10000.0,0.2,0.0001,94.69990296301421
434,0.9,100,10000.0,0.2,0.001,94.69989739155822
435,0.9,100,10000.0,0.2,0.01,94.69984229799759
436,0.9,100,10000.0,0.2,0.1,94.69935365806607
437,0.9,100,10000.0,0.2,1.0,94.70088609582604
438,0.9,100,10000.0,0.5,1e-05,94.69990354281816
439,0.9,100,10000.0,0.5,0.0001,94.6999031833883
440,0.9,100,10000.0,0.5,0.001,94.69989959441308
441,0.9,100,10000.0,0.5,0.01,94.6998642371214
442,0.9,100,10000.0,0.5,0.1,94.6995644199243
443,0.9,100,10000.0,0.5,1.0,94.70249647969193
444,0.9,100,10000.0,0.9,1e-05,94.69990338302888
445,0.9,100,10000.0,0.9,0.0001,94.69990158551634
446,0.9,100,10000.0,0.9,0.001,94.69988361787598
447,0.9,100,10000.0,0.9,0.01,94.69970469013566
448,0.9,100,10000.0,0.9,0.1,94.69799027151197
449,0.9,100,10000.0,0.9,1.0,94.68827648075411
450,0.9,100,251.18864315095797,0.2,1e-05,93.48938425808251
451,0.9,100,251.18864315095797,0.2,0.0001,93.48938682993122
452,0.9,100,251.18864315095797,0.2,0.001,93.48941239861891
453,0.9,100,251.18864315095797,0.2,0.01,93.48965309909136
454,0.9,100,251.18864315095797,0.2,0.1,93.49055752421391
455,0.9,100,251.18864315095797,0.2,1.0,93.36839236791674
456,0.9,100,251.18864315095797,0.5,1e-05,93.48938433720099
457,0.9,100,251.18864315095797,0.5,0.0001,93.48938762101274
458,0.9,100,251.18864315095797,0.5,0.001,93.48942029931452
459,0.9,100,251.18864315095797,0.5,0.01,93.48973108946284
460,0.9,100,251.18864315095797,0.5,0.1,93.49123157057595
461,0.9,100,251.18864315095797,0.5,1.0,93.36412430959841
462,0.9,100,251.18864315095797,0.9,1e-05,93.48938413974214
463,0.9,100,251.18864315095797,0.9,0.0001,93.48938564637132
464,0.9,100,251.18864315095797,0.9,0.001,93.48940054691639
465,0.9,100,251.18864315095797,0.9,0.01,93.48953296477892
466,0.9,100,251.18864315095797,0.9,0.1,93.48918905267317
467,0.9,100,251.18864315095797,0.9,1.0,93.33964685020645
468,0.9,100,6.30957344480193,0.2,1e-05,92.64956519022924
469,0.9,100,6.30957344480193,0.2,0.0001,92.64956551849718
470,0.9,100,6.30957344480193,0.2,0.001,92.6495673065421
471,0.9,100,6.30957344480193,0.2,0.01,92.64943603481991
472,0.9,100,6.30957344480193,0.2,0.1,92.63416000835913
473,0.9,100,6.30957344480193,0.2,1.0,92.38573179979606
474,0.9,100,6.30957344480193,0.5,1e-05,92.64956535260065
475,0.9,100,6.30957344480193,0.5,0.0001,92.64956714085787
476,0.9,100,6.30957344480193,0.5,0.001,92.64958339460924
477,0.9,100,6.30957344480193,0.5,0.01,92.64958334164164
478,0.9,100,6.30957344480193,0.5,0.1,92.63438159061407
479,0.9,100,6.30957344480193,0.5,1.0,92.37440036974805
480,0.9,100,6.30957344480193,0.9,1e-05,92.6495665599631
481,0.9,100,6.30957344480193,0.9,0.0001,92.64957921450512
482,0.9,100,6.30957344480193,0.9,0.001,92.64970413285324
483,0.9,100,6.30957344480193,0.9,0.01,92.65079031902253
484,0.9,100,6.30957344480193,0.9,0.1,92.64586374704182
485,0.9,100,6.30957344480193,0.9,1.0,92.40448658119466
486,0.9,100,0.1584893192461111,0.2,1e-05,92.00482668442191
487,0.9,100,0.1584893192461111,0.2,0.0001,92.00483095425518
488,0.9,100,0.1584893192461111,0.2,0.001,92.00487212540797
489,0.9,100,0.1584893192461111,0.2,0.01,92.0051307769828
490,0.9,100,0.1584893192461111,0.2,0.1,91.99318962227439
491,0.9,100,0.1584893192461111,0.2,1.0,91.6311867062099
492,0.9,100,0.1584893192461111,0.5,1e-05,92.0048268514595
493,0.9,100,0.1584893192461111,0.5,0.0001,92.00483262078127
494,0.9,100,0.1584893192461111,0.5,0.001,92.00488840553847
495,0.9,100,0.1584893192461111,0.5,0.01,92.00525455686004
496,0.9,100,0.1584893192461111,0.5,0.1,91.9905050857292
497,0.9,100,0.1584893192461111,0.5,1.0,91.60565862731687
498,0.9,100,0.1584893192461111,0.9,1e-05,92.00482651413107
499,0.9,100,0.1584893192461111,0.9,0.0001,92.00482924461518
500,0.9,100,0.1584893192461111,0.9,0.001,92.0048543556228
501,0.9,100,0.1584893192461111,0.9,0.01,92.00488576316661
502,0.9,100,0.1584893192461111,0.9,0.1,91.9850009632623
503,0.9,100,0.1584893192461111,0.9,1.0,91.62665101601823
504,0.9,100,0.003981071705534969,0.2,1e-05,91.9936194459331
505,0.9,100,0.003981071705534969,0.2,0.0001,91.99363111078965
506,0.9,100,0.003981071705534969,0.2,0.001,91.99368823484012
507,0.9,100,0.003981071705534969,0.2,0.01,91.98837851490457
508,0.9,100,0.003981071705534969,0.2,0.1,91.75138897772791
509,0.9,100,0.003981071705534969,0.2,1.0,91.36203165015259
510,0.9,100,0.003981071705534969,0.5,1e-05,91.99361942242511
511,0.9,100,0.003981071705534969,0.5,0.0001,91.99363072206808
512,0.9,100,0.003981071705534969,0.5,0.001,91.99366895807566
513,0.9,100,0.003981071705534969,0.5,0.01,91.98669393988631
514,0.9,100,0.003981071705534969,0.5,0.1,91.73670721107071
515,0.9,100,0.003981071705534969,0.5,1.0,91.2099330125546
516,0.9,100,0.003981071705534969,0.9,1e-05,91.99361822677963
517,0.9,100,0.003981071705534969,0.9,0.0001,91.99361863849792
518,0.9,100,0.003981071705534969,0.9,0.001,91.99353545533894
519,0.9,100,0.003981071705534969,0.9,0.01,91.98420655287437
520,0.9,100,0.003981071705534969,0.9,0.1,91.72795482292175
521,0.9,100,0.003981071705534969,0.9,1.0,91.2436105867095
522,0.9,100,0.0001,0.2,1e-05,91.98256510489956
523,0.9,100,0.0001,0.2,0.0001,91.98261835012316
524,0.9,100,0.0001,0.2,0.001,91.98096219919155
525,0.9,100,0.0001,0.2,0.01,91.83573041761639
526,0.9,100,0.0001,0.2,0.1,91.52327208255791
527,0.9,100,0.0001,0.2,1.0,101.20600810559955
528,0.9,100,0.0001,0.5,1e-05,91.98256233282923
529,0.9,100,0.0001,0.5,0.0001,91.982584286652
530,0.9,100,0.0001,0.5,0.001,91.97999714829176
531,0.9,100,0.0001,0.5,0.01,91.81466035502336
532,0.9,100,0.0001,0.5,0.1,91.51050071854213
533,0.9,100,0.0001,0.5,1.0,92.99069241630467
534,0.9,100,0.0001,0.9,1e-05,91.98255445844988
535,0.9,100,0.0001,0.9,0.0001,91.98249940435893
536,0.9,100,0.0001,0.9,0.001,91.97856267570016
537,0.9,100,0.0001,0.9,0.01,91.79878416507829
538,0.9,100,0.0001,0.9,0.1,91.5305207411995
539,0.9,100,0.0001,0.9,1.0,96.86423661976558
